nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 251/265 [00:41<00:02,  5.89it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 252/265 [00:41<00:02,  5.72it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 253/265 [00:41<00:02,  5.61it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 254/265 [00:41<00:01,  6.20it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 255/265 [00:41<00:01,  6.61it/s]
 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 256/265 [00:41<00:01,  7.19it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 257/265 [00:42<00:01,  6.56it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 258/265 [00:42<00:01,  6.18it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 259/265 [00:42<00:00,  6.01it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 260/265 [00:42<00:00,  5.79it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 261/265 [00:42<00:00,  5.68it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 262/265 [00:42<00:00,  5.66it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 263/265 [00:43<00:00,  5.55it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 264/265 [00:43<00:00,  5.63it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 265/265 [00:43<00:00,  6.12it/s]
Epoch 5: Average train loss was 1.2137267184610125

Evaluating:   0%|                                                                                                                                                            | 0/30 [00:00<?, ?it/s]
Evaluating:   3%|████▉                                                                                                                                               | 1/30 [00:00<00:17,  1.63it/s]
Evaluating:   7%|█████████▊                                                                                                                                          | 2/30 [00:01<00:17,  1.59it/s]
Evaluating:  10%|██████████████▊                                                                                                                                     | 3/30 [00:01<00:17,  1.57it/s]
Evaluating:  13%|███████████████████▋                                                                                                                                | 4/30 [00:02<00:16,  1.58it/s]
Evaluating:  17%|████████████████████████▋                                                                                                                           | 5/30 [00:03<00:15,  1.59it/s]
Evaluating:  20%|█████████████████████████████▌                                                                                                                      | 6/30 [00:03<00:15,  1.56it/s]
Evaluating:  23%|██████████████████████████████████▌                                                                                                                 | 7/30 [00:04<00:15,  1.53it/s]
Evaluating:  27%|███████████████████████████████████████▍                                                                                                            | 8/30 [00:05<00:14,  1.52it/s]
Evaluating:  30%|████████████████████████████████████████████▍                                                                                                       | 9/30 [00:05<00:13,  1.52it/s]
Evaluating:  33%|█████████████████████████████████████████████████                                                                                                  | 10/30 [00:06<00:13,  1.52it/s]
Evaluating:  37%|█████████████████████████████████████████████████████▉                                                                                             | 11/30 [00:07<00:12,  1.55it/s]
Evaluating:  40%|██████████████████████████████████████████████████████████▊                                                                                        | 12/30 [00:07<00:11,  1.55it/s]
Evaluating:  43%|███████████████████████████████████████████████████████████████▋                                                                                   | 13/30 [00:08<00:11,  1.53it/s]
Evaluating:  47%|████████████████████████████████████████████████████████████████████▌                                                                              | 14/30 [00:09<00:10,  1.48it/s]
Evaluating:  50%|█████████████████████████████████████████████████████████████████████████▌                                                                         | 15/30 [00:09<00:09,  1.51it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████████████████████▍                                                                    | 16/30 [00:10<00:09,  1.52it/s]
Evaluating:  57%|███████████████████████████████████████████████████████████████████████████████████▎                                                               | 17/30 [00:11<00:08,  1.53it/s]
Evaluating:  60%|████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 18/30 [00:11<00:07,  1.54it/s]
Evaluating:  63%|█████████████████████████████████████████████████████████████████████████████████████████████                                                      | 19/30 [00:12<00:07,  1.55it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 20/30 [00:12<00:06,  1.55it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 21/30 [00:13<00:05,  1.54it/s]
Evaluating:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 22/30 [00:14<00:05,  1.54it/s]
Evaluating:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 23/30 [00:14<00:04,  1.52it/s]
Evaluating:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 24/30 [00:15<00:03,  1.53it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 25/30 [00:16<00:03,  1.54it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 26/30 [00:16<00:02,  1.55it/s]
Evaluating:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 27/30 [00:17<00:01,  1.56it/s]
Evaluating:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 28/30 [00:19<00:02,  1.01s/it]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 29/30 [00:20<00:00,  1.10it/s]
Evaluating: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:20<00:00,  1.30it/s]
Evaluating: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:20<00:00,  1.46it/s]

0it [00:00, ?it/s]
466it [00:00, 5817.31it/s]
Epoch 5: Dev loss: 0.8584722390031937, Record F1: 0.11802575048283262, Record EM: 0.11802575107296137, SQL EM: 0.0
Epoch 5: 100.00% of the generated outputs led to SQL errors

  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
  0%|▌                                                                                                                                                              | 1/265 [00:00<00:45,  5.82it/s]
  1%|█▏                                                                                                                                                             | 2/265 [00:00<00:39,  6.63it/s]
  1%|█▊                                                                                                                                                             | 3/265 [00:00<00:41,  6.32it/s]
  2%|██▍                                                                                                                                                            | 4/265 [00:00<00:38,  6.80it/s]
  2%|███                                                                                                                                                            | 5/265 [00:00<00:40,  6.45it/s]
  2%|███▌                                                                                                                                                           | 6/265 [00:00<00:41,  6.23it/s]
  3%|████▏                                                                                                                                                          | 7/265 [00:01<00:42,  6.02it/s]
  3%|████▊                                                                                                                                                          | 8/265 [00:01<00:40,  6.30it/s]
  3%|█████▍                                                                                                                                                         | 9/265 [00:01<00:37,  6.87it/s]
  4%|█████▉                                                                                                                                                        | 10/265 [00:01<00:40,  6.34it/s]
  4%|██████▌                                                                                                                                                       | 11/265 [00:01<00:40,  6.21it/s]
  5%|███████▏                                                                                                                                                      | 12/265 [00:01<00:40,  6.26it/s]
  5%|███████▊                                                                                                                                                      | 13/265 [00:02<00:40,  6.15it/s]
  5%|████████▎                                                                                                                                                     | 14/265 [00:02<00:42,  5.88it/s]
  6%|████████▉                                                                                                                                                     | 15/265 [00:02<00:43,  5.80it/s]
  6%|█████████▌                                                                                                                                                    | 16/265 [00:02<00:42,  5.82it/s]
  6%|██████████▏                                                                                                                                                   | 17/265 [00:02<00:42,  5.85it/s]
  7%|██████████▋                                                                                                                                                   | 18/265 [00:02<00:42,  5.76it/s]
  7%|███████████▎                                                                                                                                                  | 19/265 [00:03<00:37,  6.52it/s]
  8%|███████████▉                                                                                                                                                  | 20/265 [00:03<00:39,  6.15it/s]
  8%|████████████▌                                                                                                                                                 | 21/265 [00:03<00:40,  6.08it/s]
  8%|█████████████                                                                                                                                                 | 22/265 [00:03<00:40,  5.97it/s]
  9%|█████████████▋                                                                                                                                                | 23/265 [00:03<00:41,  5.85it/s]
  9%|██████████████▎                                                                                                                                               | 24/265 [00:03<00:36,  6.60it/s]
  9%|██████████████▉                                                                                                                                               | 25/265 [00:04<00:37,  6.37it/s]
 10%|███████████████▌                                                                                                                                              | 26/265 [00:04<00:36,  6.64it/s]
 10%|████████████████                                                                                                                                              | 27/265 [00:04<00:38,  6.25it/s]
 11%|████████████████▋                                                                                                                                             | 28/265 [00:04<00:39,  6.05it/s]
 11%|█████████████████▎                                                                                                                                            | 29/265 [00:04<00:36,  6.39it/s]
 11%|█████████████████▉                                                                                                                                            | 30/265 [00:04<00:34,  6.80it/s]
 12%|██████████████████▍                                                                                                                                           | 31/265 [00:04<00:36,  6.39it/s]
 12%|███████████████████                                                                                                                                           | 32/265 [00:05<00:38,  6.09it/s]
 12%|███████████████████▋                                                                                                                                          | 33/265 [00:05<00:35,  6.60it/s]
 13%|████████████████████▎                                                                                                                                         | 34/265 [00:05<00:36,  6.35it/s]
 13%|████████████████████▊                                                                                                                                         | 35/265 [00:05<00:37,  6.20it/s]
 14%|█████████████████████▍                                                                                                                                        | 36/265 [00:05<00:37,  6.11it/s]
 14%|██████████████████████                                                                                                                                        | 37/265 [00:05<00:34,  6.52it/s]
 14%|██████████████████████▋                                                                                                                                       | 38/265 [00:06<00:32,  6.99it/s]
 15%|███████████████████████▎                                                                                                                                      | 39/265 [00:06<00:34,  6.58it/s]
 15%|███████████████████████▊                                                                                                                                      | 40/265 [00:06<00:36,  6.22it/s]
 15%|████████████████████████▍                                                                                                                                     | 41/265 [00:06<00:37,  6.05it/s]
 16%|█████████████████████████                                                                                                                                     | 42/265 [00:06<00:37,  6.01it/s]
 16%|█████████████████████████▋                                                                                                                                    | 43/265 [00:06<00:37,  5.87it/s]
 17%|██████████████████████████▏                                                                                                                                   | 44/265 [00:07<00:38,  5.75it/s]
 17%|██████████████████████████▊                                                                                                                                   | 45/265 [00:07<00:38,  5.69it/s]
 17%|███████████████████████████▍                                                                                                                                  | 46/265 [00:07<00:38,  5.74it/s]
 18%|████████████████████████████                                                                                                                                  | 47/265 [00:07<00:38,  5.69it/s]
 18%|████████████████████████████▌                                                                                                                                 | 48/265 [00:07<00:37,  5.75it/s]
 18%|█████████████████████████████▏                                                                                                                                | 49/265 [00:07<00:36,  5.91it/s]
 19%|█████████████████████████████▊                                                                                                                                | 50/265 [00:08<00:33,  6.46it/s]
 19%|██████████████████████████████▍                                                                                                                               | 51/265 [00:08<00:34,  6.13it/s]
 20%|███████████████████████████████                                                                                                                               | 52/265 [00:08<00:35,  5.94it/s]
 20%|███████████████████████████████▌                                                                                                                              | 53/265 [00:08<00:36,  5.83it/s]
 20%|████████████████████████████████▏                                                                                                                             | 54/265 [00:08<00:36,  5.81it/s]
 21%|████████████████████████████████▊                                                                                                                             | 55/265 [00:08<00:37,  5.66it/s]
 21%|█████████████████████████████████▍                                                                                                                            | 56/265 [00:09<00:37,  5.58it/s]
 22%|█████████████████████████████████▉                                                                                                                            | 57/265 [00:09<00:37,  5.54it/s]
 22%|██████████████████████████████████▌                                                                                                                           | 58/265 [00:09<00:37,  5.52it/s]
 22%|███████████████████████████████████▏                                                                                                                          | 59/265 [00:09<00:37,  5.54it/s]
 23%|███████████████████████████████████▊                                                                                                                          | 60/265 [00:09<00:34,  5.98it/s]
 23%|████████████████████████████████████▎                                                                                                                         | 61/265 [00:10<00:34,  5.84it/s]
 23%|████████████████████████████████████▉                                                                                                                         | 62/265 [00:10<00:34,  5.83it/s]
 24%|█████████████████████████████████████▌                                                                                                                        | 63/265 [00:10<00:31,  6.36it/s]
 24%|██████████████████████████████████████▏                                                                                                                       | 64/265 [00:10<00:31,  6.46it/s]
 25%|██████████████████████████████████████▊                                                                                                                       | 65/265 [00:10<00:32,  6.08it/s]
 25%|███████████████████████████████████████▎                                                                                                                      | 66/265 [00:10<00:33,  5.92it/s]
 25%|███████████████████████████████████████▉                                                                                                                      | 67/265 [00:11<00:34,  5.74it/s]
 26%|████████████████████████████████████████▌                                                                                                                     | 68/265 [00:11<00:32,  6.09it/s]
 26%|█████████████████████████████████████████▏                                                                                                                    | 69/265 [00:11<00:32,  6.02it/s]
 26%|█████████████████████████████████████████▋                                                                                                                    | 70/265 [00:11<00:30,  6.38it/s]
 27%|██████████████████████████████████████████▎                                                                                                                   | 71/265 [00:11<00:28,  6.82it/s]
 27%|██████████████████████████████████████████▉                                                                                                                   | 72/265 [00:11<00:30,  6.35it/s]
 28%|███████████████████████████████████████████▌                                                                                                                  | 73/265 [00:11<00:28,  6.79it/s]
 28%|████████████████████████████████████████████                                                                                                                  | 74/265 [00:12<00:30,  6.31it/s]
 28%|████████████████████████████████████████████▋                                                                                                                 | 75/265 [00:12<00:31,  6.09it/s]
 29%|█████████████████████████████████████████████▎                                                                                                                | 76/265 [00:12<00:31,  6.00it/s]
 29%|█████████████████████████████████████████████▉                                                                                                                | 77/265 [00:12<00:31,  5.91it/s]
 29%|██████████████████████████████████████████████▌                                                                                                               | 78/265 [00:12<00:29,  6.34it/s]
 30%|███████████████████████████████████████████████                                                                                                               | 79/265 [00:12<00:30,  6.18it/s]
 30%|███████████████████████████████████████████████▋                                                                                                              | 80/265 [00:13<00:30,  6.10it/s]
 31%|████████████████████████████████████████████████▎                                                                                                             | 81/265 [00:13<00:29,  6.18it/s]
 31%|████████████████████████████████████████████████▉                                                                                                             | 82/265 [00:13<00:30,  6.04it/s]
 31%|█████████████████████████████████████████████████▍                                                                                                            | 83/265 [00:13<00:31,  5.86it/s]
 32%|██████████████████████████████████████████████████                                                                                                            | 84/265 [00:13<00:29,  6.17it/s]
 32%|██████████████████████████████████████████████████▋                                                                                                           | 85/265 [00:13<00:30,  5.93it/s]
 32%|███████████████████████████████████████████████████▎                                                                                                          | 86/265 [00:14<00:30,  5.93it/s]
 33%|███████████████████████████████████████████████████▊                                                                                                          | 87/265 [00:14<00:30,  5.89it/s]
 33%|████████████████████████████████████████████████████▍                                                                                                         | 88/265 [00:14<00:28,  6.25it/s]
 34%|█████████████████████████████████████████████████████                                                                                                         | 89/265 [00:14<00:28,  6.13it/s]
 34%|█████████████████████████████████████████████████████▋                                                                                                        | 90/265 [00:14<00:29,  5.92it/s]
 34%|██████████████████████████████████████████████████████▎                                                                                                       | 91/265 [00:14<00:29,  5.96it/s]
 35%|██████████████████████████████████████████████████████▊                                                                                                       | 92/265 [00:15<00:29,  5.85it/s]
 35%|███████████████████████████████████████████████████████▍                                                                                                      | 93/265 [00:15<00:27,  6.25it/s]
 35%|████████████████████████████████████████████████████████                                                                                                      | 94/265 [00:15<00:27,  6.15it/s]
 36%|████████████████████████████████████████████████████████▋                                                                                                     | 95/265 [00:15<00:28,  5.87it/s]
 36%|█████████████████████████████████████████████████████████▏                                                                                                    | 96/265 [00:15<00:29,  5.74it/s]
 37%|█████████████████████████████████████████████████████████▊                                                                                                    | 97/265 [00:15<00:27,  6.12it/s]
 37%|██████████████████████████████████████████████████████████▍                                                                                                   | 98/265 [00:16<00:25,  6.63it/s]
 37%|███████████████████████████████████████████████████████████                                                                                                   | 99/265 [00:16<00:26,  6.38it/s]
 38%|███████████████████████████████████████████████████████████▏                                                                                                 | 100/265 [00:16<00:24,  6.86it/s]
 38%|███████████████████████████████████████████████████████████▊                                                                                                 | 101/265 [00:16<00:24,  6.58it/s]
