nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 181/265 [00:29<00:14,  5.73it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 182/265 [00:29<00:13,  6.30it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 183/265 [00:30<00:13,  6.04it/s]
 69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 184/265 [00:30<00:13,  6.20it/s]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 185/265 [00:30<00:13,  6.02it/s]
 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 186/265 [00:30<00:13,  5.92it/s]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 187/265 [00:30<00:12,  6.09it/s]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 188/265 [00:30<00:12,  5.93it/s]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 189/265 [00:31<00:11,  6.36it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 190/265 [00:31<00:10,  7.03it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 191/265 [00:31<00:09,  7.68it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 192/265 [00:31<00:10,  6.77it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 193/265 [00:31<00:10,  6.66it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                          | 194/265 [00:31<00:10,  6.82it/s]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 195/265 [00:31<00:11,  6.36it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 196/265 [00:32<00:11,  6.08it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 197/265 [00:32<00:11,  5.92it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                       | 198/265 [00:32<00:11,  5.76it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 199/265 [00:32<00:11,  5.63it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 200/265 [00:32<00:11,  5.74it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 201/265 [00:32<00:10,  6.30it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 202/265 [00:33<00:10,  6.14it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 203/265 [00:33<00:09,  6.55it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 204/265 [00:33<00:09,  6.19it/s]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 205/265 [00:33<00:09,  6.12it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 206/265 [00:33<00:09,  6.05it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 207/265 [00:33<00:09,  5.95it/s]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 208/265 [00:34<00:08,  6.74it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 209/265 [00:34<00:08,  6.93it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 210/265 [00:34<00:08,  6.59it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 211/265 [00:34<00:07,  6.81it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 212/265 [00:34<00:07,  6.68it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 213/265 [00:34<00:08,  6.43it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 214/265 [00:35<00:08,  6.22it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 215/265 [00:35<00:08,  6.02it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 216/265 [00:35<00:07,  6.25it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 217/265 [00:35<00:07,  6.12it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 218/265 [00:35<00:07,  6.63it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 219/265 [00:35<00:07,  6.38it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 220/265 [00:35<00:07,  6.10it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 221/265 [00:36<00:06,  6.45it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 222/265 [00:36<00:06,  6.28it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 223/265 [00:36<00:06,  6.13it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 224/265 [00:36<00:06,  6.01it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 225/265 [00:36<00:06,  5.85it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 226/265 [00:37<00:06,  5.74it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 227/265 [00:37<00:06,  5.79it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 228/265 [00:37<00:06,  5.93it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 229/265 [00:37<00:06,  5.81it/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 230/265 [00:37<00:06,  5.67it/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 231/265 [00:37<00:05,  6.14it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 232/265 [00:37<00:05,  6.17it/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 233/265 [00:38<00:05,  6.01it/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 234/265 [00:38<00:05,  5.85it/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 235/265 [00:38<00:04,  6.20it/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 236/265 [00:38<00:04,  6.11it/s]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 237/265 [00:38<00:04,  5.93it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 238/265 [00:39<00:04,  5.81it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 239/265 [00:39<00:04,  6.25it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 240/265 [00:39<00:04,  6.04it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 241/265 [00:39<00:04,  5.83it/s]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 242/265 [00:39<00:03,  6.19it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 243/265 [00:39<00:03,  5.99it/s]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 244/265 [00:40<00:03,  5.90it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 245/265 [00:40<00:03,  6.03it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 246/265 [00:40<00:02,  6.57it/s]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 247/265 [00:40<00:02,  6.33it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 248/265 [00:40<00:02,  6.59it/s]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 249/265 [00:40<00:02,  6.53it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 250/265 [00:40<00:02,  6.24it/s]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 251/265 [00:41<00:02,  6.03it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 252/265 [00:41<00:02,  5.86it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 253/265 [00:41<00:02,  5.74it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 254/265 [00:41<00:01,  5.98it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 255/265 [00:41<00:01,  5.84it/s]
 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 256/265 [00:41<00:01,  5.85it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 257/265 [00:42<00:01,  5.76it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 258/265 [00:42<00:01,  6.33it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 259/265 [00:42<00:00,  6.21it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 260/265 [00:42<00:00,  6.07it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 261/265 [00:42<00:00,  5.94it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 262/265 [00:42<00:00,  5.80it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 263/265 [00:43<00:00,  5.81it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 264/265 [00:43<00:00,  5.79it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 265/265 [00:43<00:00,  6.11it/s]
Epoch 5: Average train loss was 2.469623596691122

Evaluating:   0%|                                                                                                                                                            | 0/30 [00:00<?, ?it/s]
Evaluating:   3%|████▉                                                                                                                                               | 1/30 [00:01<00:52,  1.80s/it]
Evaluating:   7%|█████████▊                                                                                                                                          | 2/30 [00:03<00:50,  1.82s/it]
Evaluating:  10%|██████████████▊                                                                                                                                     | 3/30 [00:05<00:49,  1.82s/it]
Evaluating:  13%|███████████████████▋                                                                                                                                | 4/30 [00:07<00:47,  1.82s/it]
Evaluating:  17%|████████████████████████▋                                                                                                                           | 5/30 [00:09<00:45,  1.82s/it]
Evaluating:  20%|█████████████████████████████▌                                                                                                                      | 6/30 [00:10<00:43,  1.82s/it]
Evaluating:  23%|██████████████████████████████████▌                                                                                                                 | 7/30 [00:12<00:41,  1.82s/it]
Evaluating:  27%|███████████████████████████████████████▍                                                                                                            | 8/30 [00:14<00:40,  1.82s/it]
Evaluating:  30%|████████████████████████████████████████████▍                                                                                                       | 9/30 [00:16<00:38,  1.82s/it]
Evaluating:  33%|█████████████████████████████████████████████████                                                                                                  | 10/30 [00:18<00:36,  1.83s/it]
Evaluating:  37%|█████████████████████████████████████████████████████▉                                                                                             | 11/30 [00:20<00:34,  1.82s/it]
Evaluating:  40%|██████████████████████████████████████████████████████████▊                                                                                        | 12/30 [00:21<00:32,  1.82s/it]
Evaluating:  43%|███████████████████████████████████████████████████████████████▋                                                                                   | 13/30 [00:23<00:31,  1.82s/it]
Evaluating:  47%|████████████████████████████████████████████████████████████████████▌                                                                              | 14/30 [00:25<00:29,  1.82s/it]
Evaluating:  50%|█████████████████████████████████████████████████████████████████████████▌                                                                         | 15/30 [00:27<00:27,  1.82s/it]
Evaluating:  53%|██████████████████████████████████████████████████████████████████████████████▍                                                                    | 16/30 [00:29<00:25,  1.82s/it]
Evaluating:  57%|███████████████████████████████████████████████████████████████████████████████████▎                                                               | 17/30 [00:30<00:23,  1.83s/it]
Evaluating:  60%|████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 18/30 [00:32<00:21,  1.83s/it]
Evaluating:  63%|█████████████████████████████████████████████████████████████████████████████████████████████                                                      | 19/30 [00:34<00:20,  1.83s/it]
